index,critical_temp
0,28.115297
1,27.130775
2,88.709335
3,86.61198
4,88.38188
5,82.27018
6,88.92026
7,66.45659
8,93.03591
9,69.56384
10,35.619297
11,10.325553
12,26.27298
13,72.7057
14,86.01644
15,86.01644
16,86.01644
17,86.01644
18,55.85911
19,77.35113
20,33.826553
21,79.78913
22,18.834938
23,64.17674
24,80.86549
25,75.06238
26,35.619297
27,70.33803
28,92.79207
29,93.59708
30,21.857248
31,114.51472
32,119.85379
33,83.269135
34,82.02306
35,72.410614
36,64.71187
37,42.51188
38,78.412605
39,32.090046
40,82.10883
41,81.559746
42,22.864895
43,92.72249
44,86.01644
45,92.72249
46,75.416466
47,88.63847
48,88.28222
49,35.970634
50,79.83838
51,40.039196
52,85.473816
53,65.098724
54,72.7057
55,76.10078
56,79.27398
57,73.531364
58,74.30018
59,74.15018
60,89.58307
61,83.269135
62,90.33161
63,59.13746
64,76.0626
65,54.918987
66,65.33569
67,50.35593
68,40.355415
69,83.269135
70,71.45475
71,54.480312
72,76.806015
73,80.545204
74,35.619297
75,85.32717
76,31.5494
77,30.068258
78,90.698845
79,84.59135
80,74.411766
81,91.16603
82,76.76663
83,22.158026
84,77.81557
85,19.73154
86,80.86549
87,75.236046
88,43.959755
89,41.6447
90,78.74516
91,92.39196
92,73.065926
93,90.00133
94,81.73286
95,58.322872
96,87.39785
97,28.479364
98,88.37528
99,68.69249
100,50.615402
101,81.72209
102,58.77818
103,48.072975
104,49.276993
105,57.088486
106,44.76042
107,40.88104
108,67.46731
109,71.33782
110,51.252808
111,44.11181
112,24.159262
113,53.88838
114,66.26128
115,71.56679
116,66.26128
117,78.440674
118,58.893707
119,56.67715
120,85.55932
121,89.26165
122,88.123955
123,78.9889
124,38.1061
125,86.01644
126,87.527245
127,32.365288
128,119.85379
129,35.64275
130,79.12455
131,76.806015
132,81.97201
133,105.386566
134,98.3642
135,87.175476
136,93.415535
137,9.887194
138,85.473816
139,65.098724
140,78.25001
141,54.459343
142,31.10247
143,14.046742
144,89.58307
145,70.33803
146,64.57305
147,78.49641
148,88.99069
149,58.705097
150,99.70665
151,104.73251
152,98.97375
153,83.41907
154,88.558044
155,86.01644
156,69.86135
157,66.141075
158,66.663574
159,41.985405
160,34.86579
161,76.806015
162,79.723694
163,16.006195
164,14.605783
165,41.562214
166,39.02678
167,87.50987
168,77.083176
169,79.12455
170,38.275604
171,48.910774
172,32.41348
173,20.938883
174,19.653267
175,22.539042
176,30.568768
177,24.93864
178,69.78353
179,24.044075
180,54.780903
181,28.094427
182,23.934408
183,21.240845
184,90.28123
185,74.259995
186,65.98294
187,38.77483
188,70.63667
189,75.904625
190,87.09437
191,31.527885
192,90.85047
193,86.01644
194,73.91305
195,104.28788
196,116.6311
197,112.47152
198,47.365566
199,55.895844
200,56.470932
201,86.61124
202,89.9783
203,82.891685
204,27.645596
205,82.808304
206,74.12668
207,79.12455
208,88.123955
209,90.00133
210,81.07804
211,82.785866
212,78.70674
213,90.33161
214,80.453125
215,69.89411
216,58.53156
217,77.58705
218,79.12455
219,16.24705
220,69.78353
221,24.044075
222,35.619297
223,60.252842
224,53.557602
225,96.35297
226,86.01644
227,75.961174
228,77.6029
229,84.1381
230,28.76081
231,57.71258
232,19.794233
233,84.02552
234,69.23503
235,52.79032
236,72.46319
237,72.805115
238,75.977646
239,75.61541
240,44.1055
241,89.287735
242,82.378586
243,70.36683
244,62.30547
245,81.67705
246,71.645966
247,69.05524
248,75.266
249,20.409695
250,58.72701
251,42.245457
252,85.80869
253,78.74516
254,59.707787
255,116.86648
256,116.86648
257,65.28888
258,73.97016
259,21.298681
260,109.47293
261,91.98545
262,83.0265
263,93.73037
264,35.384247
265,44.322556
266,92.39196
267,88.653404
268,63.486626
269,83.269135
270,87.527245
271,90.908966
272,116.6311
273,80.69324
274,71.58018
275,66.53651
276,64.70669
277,24.685825
278,22.780539
279,22.460121
280,15.0494375
281,14.774742
282,21.298681
283,15.599842
284,79.65819
285,87.527245
286,91.44278
287,20.300297
288,20.734753
289,85.088104
290,85.088104
291,44.646088
292,78.74516
293,16.022993
294,18.54412
295,116.6311
296,49.21131
297,9.873264
298,71.02153
299,24.29457
300,24.044075
301,35.619297
302,40.039196
303,103.50334
304,104.933945
305,89.553856
306,53.628857
307,35.183437
308,28.418682
309,53.628857
310,81.68301
311,44.55522
312,9.712058
313,15.382165
